event_time,user_id,event_type
05:39.4,10118,watch_video
15:05.3,10220,watch_video
28:35.2,10009,share_workout
53:38.7,10227,read_article
47:31.7,10123,track_workout
16:39.8,10073,track_workout
23:13.1,10089,share_workout
41:57.1,10371,watch_video
24:12.1,10128,track_workout
59:43.7,10288,track_workout
35:30.5,10104,read_article
31:06.2,10143,track_workout
54:53.9,10059,watch_video
20:43.3,10196,share_workout
28:27.0,10336,read_article
23:58.5,10266,read_article
55:26.2,10310,share_workout
05:20.8,10179,track_workout
43:28.8,10266,share_workout
56:48.3,10264,read_article
11:18.9,10208,track_workout
02:23.5,10301,read_article
55:15.7,10368,share_workout
53:17.9,10165,track_workout
59:48.5,10057,share_workout
18:21.0,10331,read_article
49:45.5,10044,share_workout
43:29.3,10353,share_workout
08:21.2,10247,track_workout
51:04.5,10309,watch_video
17:54.6,10059,read_article
10:11.5,10041,share_workout
44:24.5,10243,share_workout
59:46.1,10353,share_workout
24:55.0,10193,read_article
30:18.1,10179,track_workout
38:00.2,10121,read_article
00:51.4,10194,read_article
19:14.4,10243,watch_video
40:26.7,10001,read_article
23:33.2,10260,read_article
39:50.2,10145,share_workout
37:00.6,10164,track_workout
46:08.6,10050,watch_video
26:05.4,10253,share_workout
59:37.4,10105,track_workout
20:50.9,10128,read_article
01:57.4,10101,share_workout
40:26.9,10360,track_workout
55:34.5,10315,track_workout
37:20.3,10024,watch_video
43:35.4,10202,read_article
53:49.4,10389,share_workout
40:34.3,10143,read_article
18:19.2,10031,track_workout
24:40.6,10393,share_workout
47:02.0,10396,share_workout
05:33.3,10158,watch_video
28:45.1,10110,share_workout
18:50.4,10130,watch_video
25:03.8,10000,read_article
26:12.7,10078,share_workout
06:09.1,10326,track_workout
53:57.7,10351,track_workout
28:54.7,10188,read_article
38:13.8,10292,watch_video
05:47.8,10120,read_article
29:45.1,10004,track_workout
40:26.9,10179,track_workout
28:22.7,10228,track_workout
29:46.7,10192,track_workout
05:11.2,10234,watch_video
25:37.4,10254,read_article
56:20.0,10127,read_article
41:21.9,10314,watch_video
14:29.4,10019,track_workout
08:42.0,10266,read_article
51:17.4,10037,read_article
12:59.5,10362,read_article
31:36.6,10180,watch_video
38:03.8,10200,track_workout
54:57.5,10252,read_article
39:03.7,10031,share_workout
30:09.0,10168,track_workout
44:11.9,10140,read_article
44:33.2,10177,watch_video
45:39.7,10013,share_workout
12:53.0,10393,read_article
32:28.0,10126,read_article
