ticket_time,user_id,channel,topic,resolution_time_hours,state,comments
55:17.2,10125,chat,technical,11.48,1,
21:54.5,10109,chat,account,1.01,0,
39:35.7,10149,chat,technical,10.09,0,Erase my data from your systems.
49:47.0,10268,phone,account,9.1,1,
24:38.9,10041,phone,other,2.28,1,
23:03.2,10066,phone,technical,0.53,1,
43:43.6,10236,-,other,6.98,0,
00:48.0,10121,chat,billing,0.64,1,
48:00.9,10113,chat,account,19.03,1,
12:39.1,10057,phone,account,10.66,1,
03:41.0,10077,email,billing,9.29,1,
34:09.5,10177,-,account,7.71,0,
24:54.2,10133,phone,other,6.75,1,
37:27.5,10366,email,billing,2.08,0,
23:35.7,10352,-,account,10.32,1,
08:55.2,10324,-,account,21.79,0,
54:05.5,10354,email,other,10.24,1,
29:37.9,10052,phone,other,28.24,1,
46:37.6,10245,phone,billing,3.97,1,
35:54.6,10302,chat,billing,18.18,0,
19:18.6,10108,phone,technical,12.34,0,
08:35.2,10300,chat,other,11.37,1,
44:52.6,10258,email,account,19.43,0,
28:28.3,10009,phone,other,5.54,0,
44:55.8,10163,phone,other,21.95,1,
54:43.1,10081,chat,other,4.5,1,
17:26.5,10009,phone,other,8.56,1,
20:02.0,10374,phone,billing,18.06,1,
52:04.6,10326,phone,account,10.27,0,
03:14.6,10083,chat,billing,5.59,1,
52:37.9,10025,phone,other,6.67,1,
41:02.3,10028,chat,technical,0.98,1,
40:42.6,10117,chat,other,11.63,1,Request full personal data deletion.
01:24.9,10363,chat,technical,17.49,0,
56:33.0,10260,phone,other,2.88,0,
27:14.2,10095,email,technical,6.55,1,
45:41.8,10193,phone,other,4.73,0,
13:34.4,10185,email,other,6.43,0,
41:09.2,10086,email,billing,18.74,1,
36:20.0,10038,phone,account,16.97,0,Wipe all data you hold.
16:24.0,10186,email,billing,1.63,0,
37:33.7,10060,email,other,10.44,0,
33:28.4,10115,phone,account,20.87,1,
41:23.3,10385,phone,billing,16.85,1,
57:56.4,10044,email,account,6.72,1,
41:07.9,10366,chat,technical,7.6,0,
54:13.4,10103,-,technical,9.64,1,
13:22.7,10289,chat,billing,25.54,0,
19:31.7,10002,chat,other,1.61,1,
55:59.7,10007,-,other,23.3,1,
22:58.3,10119,chat,account,22.17,1,
53:44.5,10272,chat,billing,4.21,1,
31:18.9,10055,chat,technical,6,1,
16:02.5,10045,chat,account,6.97,1,
56:19.5,10139,email,account,5.12,1,
19:22.8,10097,phone,technical,10.63,1,
55:03.5,10001,email,other,26.44,0,
25:26.8,10063,phone,billing,13.48,1,
46:40.0,10231,chat,billing,8.11,1,
38:47.7,10115,chat,billing,20.07,1,
01:54.3,10309,phone,other,10.73,1,
22:24.0,10348,chat,account,8.61,0,
58:57.2,10252,chat,account,26.4,1,
16:01.2,10208,email,billing,6.08,0,
42:35.3,10335,phone,account,12.37,1,
52:21.7,10138,email,account,8.31,0,
38:45.2,10276,email,account,11.45,0,
51:10.9,10121,email,other,8.26,1,
40:31.2,10306,phone,account,5.14,0,
07:34.3,10152,email,account,24.99,1,
43:44.3,10339,-,billing,1.33,1,
08:11.3,10206,phone,billing,16.96,1,
23:30.9,10018,email,other,8.27,0,
40:17.4,10107,phone,technical,4.44,1,
43:54.1,10257,email,billing,3.42,0,
52:09.0,10092,phone,other,1.22,0,
